product_name,total_revenue,avg_discount,stock_action,units_sold,bubble_size
Trek Precaliber 24 7-speed Girl's - 2018,255.99,0.2,CONSIDER DROPPING,1,0.5988023952095809
Trek Procal AL Frameset - 2018,4049.9700000000003,0.1,MONITOR,3,1.7964071856287425
Trek Procaliber 6 - 2018,4553.97,0.15666666666666668,CONSIDER DROPPING,3,1.7964071856287425
Trek Procaliber Frameset - 2018,4139.97,0.085,MONITOR,3,1.7964071856287425
Trek Remedy 27.5 C Frameset - 2018,4199.97,0.07500000000000001,MONITOR,3,1.7964071856287425
Trek Remedy 29 Carbon Frameset - 2016,203380.75,0.09847058823529413,REORDER NOW,125,74.8502994011976
Trek Remedy 7 27.5 - 2018,14069.949999999999,0.060000000000000005,REORDER NOW,5,2.9940119760479043
Trek Remedy 9.8 - 2017,105469.78,0.095,REORDER NOW,22,13.17365269461078
Trek Remedy 9.8 27.5 - 2018,11999.97,0.2,MONITOR,3,1.7964071856287425
Trek Session DH 27.5 Carbon Frameset - 2017,6781.9400000000005,0.10181818181818182,MONITOR,16,9.580838323353294
Trek Silque SLR 7 Women's - 2017,163079.69999999998,0.10200000000000001,MONITOR,30,17.964071856287426
Trek Silque SLR 8 Women's - 2017,174524.71,0.07473684210526317,REORDER NOW,29,17.365269461077844
Trek Slash 8 27.5 - 2016,555558.46,0.09920792079207923,REORDER NOW,154,92.21556886227546
Trek Stache 5 - 2017,33719.75,0.10187500000000001,MONITOR,25,14.97005988023952
Trek Stache 5 - 2018,10063.93,0.0975,REORDER NOW,7,4.191616766467066
Trek Stache Carbon Frameset - 2018,4149.15,0.10500000000000001,MONITOR,5,2.9940119760479043
Trek Super Commuter+ 7 - 2018,25847.92,0.12200000000000003,MONITOR,8,4.790419161676647
Trek Super Commuter+ 8S - 2018,37299.92,0.0675,REORDER NOW,8,4.790419161676647
Trek Superfly 20 - 2018,359.99,0.1,MONITOR,1,0.5988023952095809
Trek Superfly 24 - 2017/2018,465.49,0.05,MONITOR,1,0.5988023952095809
Trek Ticket S Frame - 2018,5527.16,0.060000000000000005,MONITOR,4,2.3952095808383236
Trek Verve+ - 2018,9544.95,0.15,MONITOR,5,2.9940119760479043
Trek Verve+ Lowstep - 2018,9429.95,0.17500000000000002,MONITOR,5,2.9940119760479043
Trek X-Caliber 7 - 2018,3983.55,0.12333333333333334,MONITOR,5,2.9940119760479043
Trek X-Caliber 8 - 2017,30939.65,0.11666666666666668,MONITOR,35,20.958083832335326
Trek X-Caliber 8 - 2018,2499.9700000000003,0.15000000000000002,CONSIDER DROPPING,3,1.7964071856287425
Trek X-Caliber Frameset - 2018,5219.96,0.10666666666666667,MONITOR,4,2.3952095808383236
Trek XM700+ - 2018,24149.92,0.14,MONITOR,8,4.790419161676647
Trek XM700+ Lowstep - 2018,20964.93,0.135,MONITOR,7,4.191616766467066
